mode: set
go-todos-api/main.go:10.13,20.2 5 0
go-todos-api/database/database.go:24.21,37.16 4 0
go-todos-api/database/database.go:37.16,39.3 1 0
go-todos-api/database/database.go:41.2,41.42 1 0
go-todos-api/database/database.go:45.16,48.16 2 0
go-todos-api/database/database.go:48.16,50.3 1 0
go-todos-api/controllers/todo.go:15.42,19.2 1 0
go-todos-api/controllers/todo.go:21.56,24.16 2 0
go-todos-api/controllers/todo.go:24.16,29.3 1 0
go-todos-api/controllers/todo.go:31.2,35.4 1 0
go-todos-api/controllers/todo.go:38.57,43.16 3 0
go-todos-api/controllers/todo.go:43.16,48.3 1 0
go-todos-api/controllers/todo.go:50.2,54.4 1 0
go-todos-api/controllers/todo.go:57.56,60.43 2 0
go-todos-api/controllers/todo.go:60.43,65.3 1 0
go-todos-api/controllers/todo.go:67.2,69.16 2 0
go-todos-api/controllers/todo.go:69.16,74.3 1 0
go-todos-api/controllers/todo.go:76.2,80.4 1 0
go-todos-api/controllers/todo.go:83.56,88.43 3 0
go-todos-api/controllers/todo.go:88.43,93.3 1 0
go-todos-api/controllers/todo.go:95.2,97.16 2 0
go-todos-api/controllers/todo.go:97.16,102.3 1 0
go-todos-api/controllers/todo.go:104.2,108.4 1 0
go-todos-api/controllers/todo.go:111.56,116.16 3 0
go-todos-api/controllers/todo.go:116.16,121.3 1 0
go-todos-api/controllers/todo.go:123.2,126.4 1 0
go-todos-api/repositories/todo.go:11.42,13.2 1 0
go-todos-api/repositories/todo.go:15.63,18.55 2 0
go-todos-api/repositories/todo.go:18.55,20.3 1 0
go-todos-api/repositories/todo.go:22.2,22.19 1 0
go-todos-api/repositories/todo.go:25.71,28.69 2 0
go-todos-api/repositories/todo.go:28.69,30.3 1 0
go-todos-api/repositories/todo.go:32.2,32.18 1 0
go-todos-api/repositories/todo.go:35.87,43.37 3 0
go-todos-api/repositories/todo.go:43.37,45.3 1 0
go-todos-api/repositories/todo.go:47.2,47.49 1 0
go-todos-api/repositories/todo.go:47.49,49.3 1 0
go-todos-api/repositories/todo.go:51.2,51.18 1 0
go-todos-api/repositories/todo.go:54.98,57.16 2 0
go-todos-api/repositories/todo.go:57.16,59.3 1 0
go-todos-api/repositories/todo.go:61.2,64.54 3 0
go-todos-api/repositories/todo.go:64.54,66.3 1 0
go-todos-api/repositories/todo.go:68.2,68.18 1 0
go-todos-api/repositories/todo.go:71.55,74.16 2 0
go-todos-api/repositories/todo.go:74.16,76.3 1 0
go-todos-api/repositories/todo.go:78.2,78.67 1 0
go-todos-api/repositories/todo.go:78.67,80.3 1 0
go-todos-api/repositories/todo.go:82.2,82.12 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:20.69,22.2 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:25.91,28.19 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:28.19,29.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:32.2,34.76 3 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:34.76,36.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:37.2,37.67 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:37.67,39.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:39.8,41.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:43.2,43.61 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:43.61,45.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:45.8,47.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:49.2,49.15 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:59.106,61.2 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:63.121,64.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:64.40,66.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:67.2,67.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:70.110,73.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:75.137,78.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:81.55,84.19 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:84.19,85.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:88.2,89.51 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:89.51,91.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:91.8,93.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:95.2,95.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:105.95,107.2 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:109.100,110.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:110.40,112.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:113.2,113.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:116.93,119.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:121.112,124.2 2 0
